date,item,news,result
2024-06-14,KT," 제조업 설계도 클라우드로...KT, 비용 60% 절감  KT가 국내 클라우드 산업의 황무지라고 불리는 제조 R D 시장에 출사표를 던졌다. KT가 지난 3월 선보인 실시간 시물레이션 환경을  제공해주는...",0.6672626
2024-06-14,파두, 특징주  글로벌 기업 15억달러 투자설에 주가 요동친 파두  회사는 부인 - 조선비즈 글로벌 기업의 인수설에 팹리스 반도체 설계  기업 파두 440110  주가가 요동쳤다. 조선DB. 13일 한국거래소에 따르면 오후 1시  43분 기준 파두는 전...,0.712345
2024-06-14,제주반도체,제주반도체 주가 전망  6월 주목할 게임 IT 주식   온디바이스 AI  대표 관련주로 자리잡은 제주반도체 주가가 약보합세를 이어가고 있다.  온디바이스 AI 는 클라우드 서버가 아닌 기기  자체에 탑재된...,0.62665415
2024-06-14,HPSP,"HPSP YG엔터 등 상장사 49곳 코스닥 글로벌 기업 지정 증권   국내증시 뉴스  HPSP 403870 , 와이지엔터테인먼트 122870 . 더블유씨피 393890  등 11개 상장사가 코스닥  글로벌 기업으로 신규 지정됐다.",0.7078383
2024-06-14,포스코퓨처엠,"포스코퓨처엠, 하락 하루만에 5% 급등 28만원선 회복  이코노뉴스 원종서 기자  포스코퓨처엠이 가파른 상승세다.포스코퓨처엠은 11일 코스피 시장에서 오전 10시22분 현재 전 거래일 대비  4.73% 1만3000...",0.86649686
2024-06-14,하나기술," 뉴스핌 라씨로  하나기술  신사업  전고체 배터리 소재  고객사 품질테스트 진행 중  하나기술은 전고체 배터리용 황화물계 고체전해질과 그 원료가 되는 황화리튬 개발을 완료해, 1공장 내 파일럿 라인을 구축하고 연내  시생산 양산 전 단계 ...",0.7050627
2024-06-17,삼양식품,까르보 불닭 만든 힘은  팬심   식품업계 성공 키워드로 - 조선비즈 까르보 불닭 인기에 삼양식품 주가 올 들어 180% 폭등  한정판  까르보 정식 출시는  팬심 이 만들어 오리온도 포카칩 스윗치즈 8년  만 재출시,0.74673563
2024-06-17,에스엘," 유 에스엘, 장중 신고가 돌파.. 44450 45750 1300  증권   News봇 뉴스  오전 9시 4분 현재 에스엘 005850 이 9.19% 오른 45750원  3850 을 기록하며, 52주  신고가를 +1300원 경신했다. 기존 52주 ...",0.7126049
2024-06-17,한온시스템," 유 한온시스템, 장중 신저가 기록.. 4700 4690 10  증권   News봇 뉴스  오전 9시 2분 현재 한온시스템 018880 이 0.74% 내린 4690원  35 을 기록하며, 52주  신저가를 -10원 경신했다. 기존 52주 최저.",0.70482
2024-06-17,한미반도체," 핀셋+   한미반도체  SK-마이크론 HBM TC 본더 장비 납품 삼성은? 삼성 자회사 세메스 특허 분쟁 이후에도 거래, 한미반도체 장비 납품 검토는 진행 중.",0.7890831
2024-06-17,LG생활건강," 한달 만에 236% 쑥  LG생건,  강남글로우  선크림  서 초기 흥행몰이  더구루 한아름 기자  LG생활건강의 강남글로우 강남glow 가 미국 선크림 시장을 꽉 잡았다. 지난 4월 최대 전자상거래 업체  아마존에 출시하자마자...",0.734486
2024-06-17,에스디바이오센서,"식인 박테리아 포비아에 SD바이오센서 등 진단기기   껑충  바이오 맥짚기  13일 에스디바이오센서 137310 와 지노믹트리 228760 , 진시스템 363250  등 진단기기 관련 기업들의 주가가 상승세를  보였다. 이른바 식인 박테리아...",0.7372342
2024-06-17,코스맥스,"코스맥스엔비티, 수면 효율 극대화한 신제품 개발 코스맥스그룹의 건강기능식품 연구 개발 생산 ODM  기업 코스맥스엔비티 COSMAX NBT 가 수면 시간과 질을 모두 잡은 신형  아쉬아간다 추출물 건기식을...",0.79064643
2024-06-17,HL만도," 장중수급포착  HL만도, 외국인/기관 동시 순매수 주가 +4.53% 한눈에 보는 오늘   경제 - 뉴스    서울 뉴스핌  로보뉴스   17일 10시 15분 현재 HL만도 204320 는 외국인과 기관이  각각 2.32 만 주,...",0.7877716
2024-06-17,한일시멘트," 장중수급포착  한일시멘트, 외국인 18,208주 대량 순매수... 주가 +1.45%  서울 뉴스핌  로보뉴스   17일 10시 15분 현재 한일시멘트 300720 는 외국인이 18,208주 대량으로 순매수 잠정  하면서  전일 대비 1.45%  현재가...",0.7059453
2024-06-17,카카오페이," 유 카카오페이, 장중 신저가 기록.. 28600 28500 100  증권   News봇 뉴스  오전 11시 30분 현재 카카오페이 377300 가 0.52% 내린 28500원  150 을 기록하며,  52주 신저가를 -100원 경신했다. 기존 52주.",0.8004496
2024-06-17,브이티,"하나증권  화장품주 수출성장과 중국 e커머스 기대, 실리콘투 브이티 주목   비즈니스포스트  국내 주식시장에서 화장품주를 주목해야 한다는 증권가 의견이 나왔다.하나증권 리서치센터 글로벌투자분석실은 17일  하나구루아이...",0.7230238
2024-06-17,하나마이크론," 장중수급포착  하나마이크론, 외국인/기관 동시 순매수 주가 +1.14% 한눈에 보는 오늘   경제 - 뉴스    서울 뉴스핌  로보뉴스   17일 10시 15분 현재 하나마이크론 067310 은 외국인과  기관이 각각 0.53 만 주,...",0.7756569
2024-06-17,테크윙," 장중수급포착  테크윙, 외국인/기관 동시 순매수 주가 +3.45% 한눈에 보는 오늘   경제 - 뉴스    서울 뉴스핌  로보뉴스   17일 10시 15분 현재 테크윙 089030 은 외국인과 기관이  각각 3.97 만 주,...",0.88549036
2024-06-17,커넥트웨이브," 특징주  커넥트웨이브, 상폐 위한 공개매수 추진에 14%  커넥트웨이브가 자진 상장폐지를 위해 공개매수를 진행 중인데, 장 초반에 급등세를 보이고 있다. 한국이커머스홀딩스가 커넥트웨이브 지분의  대부분을 매수할 예정...",0.76833385
2024-06-17,티에스이,"티에스이, 시스템반도체 프로브카드용 STO-ML 국산화 성공 반도체 테스트 부품 솔루션 전문기업 티에스이가 중앙처리장치 CPU , 그래픽처리장치 GPU , 고대역폭메모리 HBM  등과 같은 초고속  반도체 검사에...",0.75651854
2024-06-17,코미코," 장중수급포착  코미코, 외국인/기관 동시 순매수 주가 +3.94% 한눈에 보는 오늘   경제 - 뉴스    서울 뉴스핌  로보뉴스   17일 10시 15분 현재 코미코 183300 는 외국인과 기관이  각각 0.39 만 주,...",0.7870856
2024-06-17,제이앤티씨," 강세 토픽  유리기판 테마, 제이앤티씨 +20.84%, 와이씨켐 +7.46% - 조선비즈  유리기판  테마가 강세다. 전일 대비 3.72% 상승세이다. 제이앤티씨 204270  +20.84%, 와이씨켐 112290   +7.46%, 필옵틱스 161580  +4.91% 등이 테마...",0.7250891
2024-06-17,파마리서치," 장중수급포착  파마리서치, 기관 7일 연속 순매수행진 주가 +4.93% 한눈에 보는 오늘   경제 - 뉴스    서울 뉴스핌  로보뉴스   17일 10시 15분 현재 파마리서치 214450 는 전일 대비  4.93%  현재가 138300원  상승...",0.78828615
2024-06-17,이녹스첨단소재,"이녹스첨단소재, 성장세 지속 전망에 주가 8% 급등 종합   서울 연합뉴스  조성흠 기자   이녹스첨단소재 272290 가 1분기에 이어 2분기에도 성장세를 이어갈 것이라는 증권가 전망에 힘입어  22일 ...",0.87295926
2024-06-17,레이크머티리얼즈,레이크머티리얼즈 1분기 영업이익 49억원 작년 대비 41%   서울 연합뉴스  코스닥 상장사 레이크머티리얼즈 281740 는 연결 기준 올해 1분기 영업이익이 49억원으로 지난해 동기보다  40.76% 감소한 것으로 잠정 집계됐다고 8일...,0.75528103
2024-06-17,엔켐,"14일, 기관 코스닥에서 엔켐 +7.61% , 티씨케이 +9.61%  등 순매수 기관 투자자는 14일 코스닥에서 엔켐, 티씨케이, 제이시스메디칼 등을 중점적으로 사들인 것으로 나타났다. 기관 투자자의 순매수 상위  20개 종목은...",0.7906544
2024-06-17,삼양식품,까르보 불닭 만든 힘은  팬심   식품업계 성공 키워드로 - 조선비즈 까르보 불닭 인기에 삼양식품 주가 올 들어 180% 폭등  한정판  까르보 정식 출시는  팬심 이 만들어 오리온도 포카칩 스윗치즈 8년  만 재출시,0.74673563
2025-03-25,두산우," 장중수급포착  두산우, 외국인 17,186주 대량 순매수... 주가 +6.00%   본문 글자 크기 조정 ...  서울 뉴스핌  로보뉴스   17일 10시 15분 현재 두산우 000155 는 외국인이 17,186주 대량으로 순매수 잠정  하면서 전일 대비...",0.8467962
2025-03-25,삼성화재우," 장중수급포착  삼성화재우, 외국인 5일 연속 순매수행진... 주가 +1.78%  서울 뉴스핌  로보뉴스   22일 10시 15분 현재 삼성화재우 000815 는 전일 대비 1.78%  현재가 286,000원  상승했고, 외국인이 최근 5일 연속...",0.8725314
2025-03-25,SK하이닉스,"현대차,   투자  통 큰 결정  삼성 SK하이닉스  반도체  선택은 현대자동차그룹이 미국 관세 부과에 대응해 210억달러 규모 현지 투자라는  통 큰 결정 을 내리며 삼성전자 SK하이닉스 등 우리 반도체 기업 선택에도...",0.71156913
2025-03-25,어보브반도체," 특징주  어보브반도체 상승, SK하이닉스  HBM 이어 AI응용 분야 개발 앞장선다  어보브반도체 102120 의 주가가 상승하며 시장의 주목을 받고 있다.21일 한국거래소에 따르면 어보브반도체의 주가는 오전 9시 30분 기준 전일 대비...",0.7054551
2025-03-25,에코프로,"개인과 공매도 세력 힘겨루기 재연될까,  제2의 에코프로  후보 점치는 증권가  비즈니스포스트  공매도 전면 재개를 앞두고 증권가가 벌써부터  공매도 수혜주  후보군 추리기에 나섰다. 공매도 세력과 개인투자자 간의 공방전...",0.7820689
2025-03-25,포스코퓨처엠,"엄기천 포스코퓨처엠 사장, 완성차 제조사들의 공급 러브콜 쇄도 2027년 매출 2배 목표 포스코퓨처엠은 캐즘 일시적 수요정체  이후 미래 성장 가능성을 더욱 긍정적으로 보고 경영 포트폴리오를 다각화하고 있다. 엄기천 대표이사 사장은...",0.7142821
2025-03-25,에스엠," 리포트 브리핑 에스엠,  이제 불안감은 없다  목표가 130,000원 - 키움증권  서울 뉴스핌  로보뉴스   키움증권에서 25일 에스엠 041510 에 대해  이제 불안감은 없다 라며 투자의견  BUY 의 신규 리포트를 발행하였고,...",0.8931931
2025-03-25,HD현대일렉트릭,"HD현대일렉트릭,  과전압 방지  변압기 실물 첫 공개 한눈에 보는 오늘   홈 - 뉴스   HD현대일렉트릭 디스트리뷰테크 DISTRIBUTECH  2025  부스 조감도. /HD현대일렉트릭아시아투데이 김유라 기자   HD...",0.7173704
2025-03-25,두산우," 장중수급포착  두산우, 외국인 17,186주 대량 순매수... 주가 +6.00%   본문 글자 크기 조정 ...  서울 뉴스핌  로보뉴스   17일 10시 15분 현재 두산우 000155 는 외국인이 17,186주 대량으로 순매수 잠정  하면서 전일 대비...",0.8467962
2025-03-25,삼성화재우," 장중수급포착  삼성화재우, 외국인 5일 연속 순매수행진... 주가 +1.78%  서울 뉴스핌  로보뉴스   22일 10시 15분 현재 삼성화재우 000815 는 전일 대비 1.78%  현재가 286,000원  상승했고, 외국인이 최근 5일 연속...",0.8725314
2025-03-25,SK하이닉스,"프리마켓 데뷔날  SK하이닉스, 50주 거래에 시총 10조원  휘청  프리마켓 데뷔날 SK하이닉스, 50주 거래에 시총 10조원 휘청 넥스트레이스서 소수 거래로 주가 급등락 반복 대체거래소ATS 넥스트레이드가 거래 종목...",0.84566045
2025-03-25,어보브반도체," 특징주  어보브반도체 상승, SK하이닉스  HBM 이어 AI응용 분야 개발 앞장선다  어보브반도체 102120 의 주가가 상승하며 시장의 주목을 받고 있다.21일 한국거래소에 따르면 어보브반도체의 주가는 오전 9시 30분 기준 전일 대비...",0.7054551
2025-03-25,에코프로,"개인과 공매도 세력 힘겨루기 재연될까,  제2의 에코프로  후보 점치는 증권가  비즈니스포스트  공매도 전면 재개를 앞두고 증권가가 벌써부터  공매도 수혜주  후보군 추리기에 나섰다. 공매도 세력과 개인투자자 간의 공방전...",0.7820689
2025-03-25,포스코퓨처엠,"엄기천 포스코퓨처엠 사장, 완성차 제조사들의 공급 러브콜 쇄도 2027년 매출 2배 목표 포스코퓨처엠은 캐즘 일시적 수요정체  이후 미래 성장 가능성을 더욱 긍정적으로 보고 경영 포트폴리오를 다각화하고 있다. 엄기천 대표이사 사장은...",0.7142821
2025-03-25,에스엠," 리포트 브리핑 에스엠,  이제 불안감은 없다  목표가 130,000원 - 키움증권  서울 뉴스핌  로보뉴스   키움증권에서 25일 에스엠 041510 에 대해  이제 불안감은 없다 라며 투자의견  BUY 의 신규 리포트를 발행하였고,...",0.8931931
2025-03-25,HD현대일렉트릭,"HD현대일렉트릭,  과전압 방지  변압기 실물 첫 공개 한눈에 보는 오늘   홈 - 뉴스   HD현대일렉트릭 디스트리뷰테크 DISTRIBUTECH  2025  부스 조감도. /HD현대일렉트릭아시아투데이 김유라 기자   HD...",0.7173704
2025-03-25,두산우," 장중수급포착  두산우, 외국인 17,186주 대량 순매수... 주가 +6.00%   본문 글자 크기 조정 ...  서울 뉴스핌  로보뉴스   17일 10시 15분 현재 두산우 000155 는 외국인이 17,186주 대량으로 순매수 잠정  하면서 전일 대비...",0.8467962
2025-03-25,삼성화재우," 장중수급포착  삼성화재우, 외국인 5일 연속 순매수행진... 주가 +1.78%  서울 뉴스핌  로보뉴스   22일 10시 15분 현재 삼성화재우 000815 는 전일 대비 1.78%  현재가 286,000원  상승했고, 외국인이 최근 5일 연속...",0.8725314
2025-03-25,SK하이닉스,"프리마켓 데뷔날  SK하이닉스, 50주 거래에 시총 10조원  휘청  프리마켓 데뷔날 SK하이닉스, 50주 거래에 시총 10조원 휘청 넥스트레이스서 소수 거래로 주가 급등락 반복 대체거래소ATS 넥스트레이드가 거래 종목...",0.84566045
2025-03-25,어보브반도체," 특징주  어보브반도체 상승, SK하이닉스  HBM 이어 AI응용 분야 개발 앞장선다  어보브반도체 102120 의 주가가 상승하며 시장의 주목을 받고 있다.21일 한국거래소에 따르면 어보브반도체의 주가는 오전 9시 30분 기준 전일 대비...",0.7054551
2025-03-25,에코프로,"개인과 공매도 세력 힘겨루기 재연될까,  제2의 에코프로  후보 점치는 증권가  비즈니스포스트  공매도 전면 재개를 앞두고 증권가가 벌써부터  공매도 수혜주  후보군 추리기에 나섰다. 공매도 세력과 개인투자자 간의 공방전...",0.7820689
2025-03-25,포스코퓨처엠,"엄기천 포스코퓨처엠 사장, 완성차 제조사들의 공급 러브콜 쇄도 2027년 매출 2배 목표 포스코퓨처엠은 캐즘 일시적 수요정체  이후 미래 성장 가능성을 더욱 긍정적으로 보고 경영 포트폴리오를 다각화하고 있다. 엄기천 대표이사 사장은...",0.7142821
2025-03-25,에스엠," 리포트 브리핑 에스엠,  이제 불안감은 없다  목표가 130,000원 - 키움증권  서울 뉴스핌  로보뉴스   키움증권에서 25일 에스엠 041510 에 대해  이제 불안감은 없다 라며 투자의견  BUY 의 신규 리포트를 발행하였고,...",0.8931931
2025-03-25,HD현대일렉트릭,"HD현대일렉트릭,  과전압 방지  변압기 실물 첫 공개 한눈에 보는 오늘   홈 - 뉴스   HD현대일렉트릭 디스트리뷰테크 DISTRIBUTECH  2025  부스 조감도. /HD현대일렉트릭아시아투데이 김유라 기자   HD...",0.7173704
2025-03-25,두산우," 장중수급포착  두산우, 외국인 17,186주 대량 순매수... 주가 +6.00%   본문 글자 크기 조정 ...  서울 뉴스핌  로보뉴스   17일 10시 15분 현재 두산우 000155 는 외국인이 17,186주 대량으로 순매수 잠정  하면서 전일 대비...",0.8467962
2025-03-25,삼성화재우," 장중수급포착  삼성화재우, 외국인 5일 연속 순매수행진... 주가 +1.78%  서울 뉴스핌  로보뉴스   22일 10시 15분 현재 삼성화재우 000815 는 전일 대비 1.78%  현재가 286,000원  상승했고, 외국인이 최근 5일 연속...",0.8725314
2025-03-25,SK하이닉스,"프리마켓 데뷔날  SK하이닉스, 50주 거래에 시총 10조원  휘청  프리마켓 데뷔날 SK하이닉스, 50주 거래에 시총 10조원 휘청 넥스트레이스서 소수 거래로 주가 급등락 반복 대체거래소ATS 넥스트레이드가 거래 종목...",0.84566045
2025-03-25,어보브반도체," 특징주  어보브반도체 상승, SK하이닉스  HBM 이어 AI응용 분야 개발 앞장선다  어보브반도체 102120 의 주가가 상승하며 시장의 주목을 받고 있다.21일 한국거래소에 따르면 어보브반도체의 주가는 오전 9시 30분 기준 전일 대비...",0.7054551
2025-03-25,에코프로,"개인과 공매도 세력 힘겨루기 재연될까,  제2의 에코프로  후보 점치는 증권가  비즈니스포스트  공매도 전면 재개를 앞두고 증권가가 벌써부터  공매도 수혜주  후보군 추리기에 나섰다. 공매도 세력과 개인투자자 간의 공방전...",0.7820689
2025-03-25,포스코퓨처엠,"엄기천 포스코퓨처엠 사장, 완성차 제조사들의 공급 러브콜 쇄도 2027년 매출 2배 목표 포스코퓨처엠은 캐즘 일시적 수요정체  이후 미래 성장 가능성을 더욱 긍정적으로 보고 경영 포트폴리오를 다각화하고 있다. 엄기천 대표이사 사장은...",0.7142821
2025-03-25,에스엠," 리포트 브리핑 에스엠,  이제 불안감은 없다  목표가 130,000원 - 키움증권  서울 뉴스핌  로보뉴스   키움증권에서 25일 에스엠 041510 에 대해  이제 불안감은 없다 라며 투자의견  BUY 의 신규 리포트를 발행하였고,...",0.8931931
2025-03-25,HD현대일렉트릭,"HD현대일렉트릭,  과전압 방지  변압기 실물 첫 공개 한눈에 보는 오늘   홈 - 뉴스   HD현대일렉트릭 디스트리뷰테크 DISTRIBUTECH  2025  부스 조감도. /HD현대일렉트릭아시아투데이 김유라 기자   HD...",0.7173704
